nohup: ignoring input

========================================
Simulando lamb = 0.0
========================================
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
[Parallel(n_jobs=8)]: Batch computation too fast (0.19454550743103027s.) Setting batch_size=2.
[Parallel(n_jobs=8)]: Done   2 tasks      | elapsed:    0.2s
[Parallel(n_jobs=8)]: Done   9 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done  16 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    1.5s
[Parallel(n_jobs=8)]: Done  52 tasks      | elapsed:    2.0s
[Parallel(n_jobs=8)]: Done  74 tasks      | elapsed:    2.6s
[Parallel(n_jobs=8)]: Done  96 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 122 tasks      | elapsed:    4.2s
[Parallel(n_jobs=8)]: Done 148 tasks      | elapsed:    5.3s
[Parallel(n_jobs=8)]: Done 178 tasks      | elapsed:    6.3s
[Parallel(n_jobs=8)]: Done 208 tasks      | elapsed:    7.0s
[Parallel(n_jobs=8)]: Done 242 tasks      | elapsed:    8.5s
[Parallel(n_jobs=8)]: Done 276 tasks      | elapsed:    9.6s
[Parallel(n_jobs=8)]: Done 314 tasks      | elapsed:   10.7s
[Parallel(n_jobs=8)]: Done 352 tasks      | elapsed:   11.9s
[Parallel(n_jobs=8)]: Done 394 tasks      | elapsed:   13.5s
[Parallel(n_jobs=8)]: Done 436 tasks      | elapsed:   15.0s
[Parallel(n_jobs=8)]: Done 482 tasks      | elapsed:   16.5s
[Parallel(n_jobs=8)]: Done 528 tasks      | elapsed:   17.9s
[Parallel(n_jobs=8)]: Done 578 tasks      | elapsed:   19.7s
[Parallel(n_jobs=8)]: Done 628 tasks      | elapsed:   21.4s
[Parallel(n_jobs=8)]: Done 682 tasks      | elapsed:   23.2s
[Parallel(n_jobs=8)]: Done 736 tasks      | elapsed:   25.0s
[Parallel(n_jobs=8)]: Done 794 tasks      | elapsed:   27.0s
[Parallel(n_jobs=8)]: Done 852 tasks      | elapsed:   28.9s
[Parallel(n_jobs=8)]: Done 914 tasks      | elapsed:   31.0s
[Parallel(n_jobs=8)]: Done 976 tasks      | elapsed:   33.1s
[Parallel(n_jobs=8)]: Done 1042 tasks      | elapsed:   35.4s
[Parallel(n_jobs=8)]: Done 1108 tasks      | elapsed:   37.6s
[Parallel(n_jobs=8)]: Done 1178 tasks      | elapsed:   40.0s
[Parallel(n_jobs=8)]: Done 1248 tasks      | elapsed:   42.3s
[Parallel(n_jobs=8)]: Done 1322 tasks      | elapsed:   44.8s
[Parallel(n_jobs=8)]: Done 1396 tasks      | elapsed:   47.4s
[Parallel(n_jobs=8)]: Done 1474 tasks      | elapsed:   50.2s
[Parallel(n_jobs=8)]: Done 1552 tasks      | elapsed:   52.6s
[Parallel(n_jobs=8)]: Done 1634 tasks      | elapsed:   55.5s
[Parallel(n_jobs=8)]: Done 1716 tasks      | elapsed:   58.3s
[Parallel(n_jobs=8)]: Done 1802 tasks      | elapsed:  1.0min
[Parallel(n_jobs=8)]: Done 1888 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 1978 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 2068 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2162 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2256 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2354 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2452 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2554 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2656 tasks      | elapsed:  1.5min
[Parallel(n_jobs=8)]: Done 2762 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2868 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2978 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3088 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3202 tasks      | elapsed:  1.8min
[Parallel(n_jobs=8)]: Done 3316 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3434 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3552 tasks      | elapsed:  2.0min
[Parallel(n_jobs=8)]: Done 3674 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3796 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3922 tasks      | elapsed:  2.2min
[Parallel(n_jobs=8)]: Done 4048 tasks      | elapsed:  2.3min
[Parallel(n_jobs=8)]: Done 4178 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4308 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4442 tasks      | elapsed:  2.5min
[Parallel(n_jobs=8)]: Done 4576 tasks      | elapsed:  2.6min
[Parallel(n_jobs=8)]: Done 4714 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4852 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4994 tasks      | elapsed:  2.8min
[Parallel(n_jobs=8)]: Done 5136 tasks      | elapsed:  2.9min
[Parallel(n_jobs=8)]: Done 5282 tasks      | elapsed:  3.0min
[Parallel(n_jobs=8)]: Done 5428 tasks      | elapsed:  3.1min
[Parallel(n_jobs=8)]: Done 5578 tasks      | elapsed:  3.1min
[Parallel(n_jobs=8)]: Done 5728 tasks      | elapsed:  3.2min
[Parallel(n_jobs=8)]: Done 5882 tasks      | elapsed:  3.3min
[Parallel(n_jobs=8)]: Done 6036 tasks      | elapsed:  3.4min
[Parallel(n_jobs=8)]: Done 6194 tasks      | elapsed:  3.5min
[Parallel(n_jobs=8)]: Done 6352 tasks      | elapsed:  3.6min
[Parallel(n_jobs=8)]: Done 6514 tasks      | elapsed:  3.7min
[Parallel(n_jobs=8)]: Done 6676 tasks      | elapsed:  3.8min
[Parallel(n_jobs=8)]: Done 6842 tasks      | elapsed:  3.9min
[Parallel(n_jobs=8)]: Done 7008 tasks      | elapsed:  4.0min
[Parallel(n_jobs=8)]: Done 7178 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7348 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7522 tasks      | elapsed:  4.2min
[Parallel(n_jobs=8)]: Done 7696 tasks      | elapsed:  4.3min
[Parallel(n_jobs=8)]: Done 7874 tasks      | elapsed:  4.4min
[Parallel(n_jobs=8)]: Done 8052 tasks      | elapsed:  4.5min
[Parallel(n_jobs=8)]: Done 8234 tasks      | elapsed:  4.6min
[Parallel(n_jobs=8)]: Done 8416 tasks      | elapsed:  4.7min
[Parallel(n_jobs=8)]: Done 8602 tasks      | elapsed:  4.9min
[Parallel(n_jobs=8)]: Done 8788 tasks      | elapsed:  5.0min
[Parallel(n_jobs=8)]: Done 8978 tasks      | elapsed:  5.1min
[Parallel(n_jobs=8)]: Done 9168 tasks      | elapsed:  5.2min
[Parallel(n_jobs=8)]: Done 9362 tasks      | elapsed:  5.3min
[Parallel(n_jobs=8)]: Done 9556 tasks      | elapsed:  5.4min
[Parallel(n_jobs=8)]: Done 9754 tasks      | elapsed:  5.5min
[Parallel(n_jobs=8)]: Done 9952 tasks      | elapsed:  5.6min
[Parallel(n_jobs=8)]: Done 10000 out of 10000 | elapsed:  5.6min finished
lamb=0.7 completado en 5.65 min

========================================
Simulando lamb = 0.8
========================================
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
[Parallel(n_jobs=8)]: Batch computation too fast (0.1973123550415039s.) Setting batch_size=2.
[Parallel(n_jobs=8)]: Done   2 tasks      | elapsed:    0.2s
[Parallel(n_jobs=8)]: Done   9 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done  16 tasks      | elapsed:    0.5s
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    1.5s
[Parallel(n_jobs=8)]: Done  52 tasks      | elapsed:    2.1s
[Parallel(n_jobs=8)]: Done  74 tasks      | elapsed:    2.6s
[Parallel(n_jobs=8)]: Done  96 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 122 tasks      | elapsed:    4.3s
[Parallel(n_jobs=8)]: Done 148 tasks      | elapsed:    5.2s
[Parallel(n_jobs=8)]: Done 178 tasks      | elapsed:    6.3s
[Parallel(n_jobs=8)]: Done 208 tasks      | elapsed:    7.1s
[Parallel(n_jobs=8)]: Done 242 tasks      | elapsed:    8.4s
[Parallel(n_jobs=8)]: Done 276 tasks      | elapsed:    9.5s
[Parallel(n_jobs=8)]: Done 314 tasks      | elapsed:   10.7s
[Parallel(n_jobs=8)]: Done 352 tasks      | elapsed:   12.0s
[Parallel(n_jobs=8)]: Done 394 tasks      | elapsed:   13.5s
[Parallel(n_jobs=8)]: Done 436 tasks      | elapsed:   14.9s
[Parallel(n_jobs=8)]: Done 482 tasks      | elapsed:   16.4s
[Parallel(n_jobs=8)]: Done 528 tasks      | elapsed:   18.0s
[Parallel(n_jobs=8)]: Done 578 tasks      | elapsed:   19.7s
[Parallel(n_jobs=8)]: Done 628 tasks      | elapsed:   21.3s
[Parallel(n_jobs=8)]: Done 682 tasks      | elapsed:   23.2s
[Parallel(n_jobs=8)]: Done 736 tasks      | elapsed:   25.0s
[Parallel(n_jobs=8)]: Done 794 tasks      | elapsed:   27.0s
[Parallel(n_jobs=8)]: Done 852 tasks      | elapsed:   29.0s
[Parallel(n_jobs=8)]: Done 914 tasks      | elapsed:   31.0s
[Parallel(n_jobs=8)]: Done 976 tasks      | elapsed:   33.1s
[Parallel(n_jobs=8)]: Done 1042 tasks      | elapsed:   35.3s
[Parallel(n_jobs=8)]: Done 1108 tasks      | elapsed:   37.7s
[Parallel(n_jobs=8)]: Done 1178 tasks      | elapsed:   40.1s
[Parallel(n_jobs=8)]: Done 1248 tasks      | elapsed:   42.3s
[Parallel(n_jobs=8)]: Done 1322 tasks      | elapsed:   44.9s
[Parallel(n_jobs=8)]: Done 1396 tasks      | elapsed:   47.5s
[Parallel(n_jobs=8)]: Done 1474 tasks      | elapsed:   50.1s
[Parallel(n_jobs=8)]: Done 1552 tasks      | elapsed:   52.5s
[Parallel(n_jobs=8)]: Done 1634 tasks      | elapsed:   55.5s
[Parallel(n_jobs=8)]: Done 1716 tasks      | elapsed:   58.3s
[Parallel(n_jobs=8)]: Done 1802 tasks      | elapsed:  1.0min
[Parallel(n_jobs=8)]: Done 1888 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 1978 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 2068 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2162 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2256 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2354 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2452 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2554 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2656 tasks      | elapsed:  1.5min
[Parallel(n_jobs=8)]: Done 2762 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2868 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2978 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3088 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3202 tasks      | elapsed:  1.8min
[Parallel(n_jobs=8)]: Done 3316 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3434 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3552 tasks      | elapsed:  2.0min
[Parallel(n_jobs=8)]: Done 3674 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3796 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3922 tasks      | elapsed:  2.2min
[Parallel(n_jobs=8)]: Done 4048 tasks      | elapsed:  2.3min
[Parallel(n_jobs=8)]: Done 4178 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4308 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4442 tasks      | elapsed:  2.5min
[Parallel(n_jobs=8)]: Done 4576 tasks      | elapsed:  2.6min
[Parallel(n_jobs=8)]: Done 4714 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4852 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4994 tasks      | elapsed:  2.8min
[Parallel(n_jobs=8)]: Done 5136 tasks      | elapsed:  2.9min
[Parallel(n_jobs=8)]: Done 5282 tasks      | elapsed:  3.0min
[Parallel(n_jobs=8)]: Done 5428 tasks      | elapsed:  3.1min
[Parallel(n_jobs=8)]: Done 5578 tasks      | elapsed:  3.1min
[Parallel(n_jobs=8)]: Done 5728 tasks      | elapsed:  3.2min
[Parallel(n_jobs=8)]: Done 5882 tasks      | elapsed:  3.3min
[Parallel(n_jobs=8)]: Done 6036 tasks      | elapsed:  3.4min
[Parallel(n_jobs=8)]: Done 6194 tasks      | elapsed:  3.5min
[Parallel(n_jobs=8)]: Done 6352 tasks      | elapsed:  3.6min
[Parallel(n_jobs=8)]: Done 6514 tasks      | elapsed:  3.7min
[Parallel(n_jobs=8)]: Done 6676 tasks      | elapsed:  3.8min
[Parallel(n_jobs=8)]: Done 6842 tasks      | elapsed:  3.9min
[Parallel(n_jobs=8)]: Done 7008 tasks      | elapsed:  4.0min
[Parallel(n_jobs=8)]: Done 7178 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7348 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7522 tasks      | elapsed:  4.2min
[Parallel(n_jobs=8)]: Done 7696 tasks      | elapsed:  4.3min
[Parallel(n_jobs=8)]: Done 7874 tasks      | elapsed:  4.4min
[Parallel(n_jobs=8)]: Done 8052 tasks      | elapsed:  4.5min
[Parallel(n_jobs=8)]: Done 8234 tasks      | elapsed:  4.6min
[Parallel(n_jobs=8)]: Done 8416 tasks      | elapsed:  4.7min
[Parallel(n_jobs=8)]: Done 8602 tasks      | elapsed:  4.9min
[Parallel(n_jobs=8)]: Done 8788 tasks      | elapsed:  5.0min
[Parallel(n_jobs=8)]: Done 8978 tasks      | elapsed:  5.1min
[Parallel(n_jobs=8)]: Done 9168 tasks      | elapsed:  5.2min
[Parallel(n_jobs=8)]: Done 9362 tasks      | elapsed:  5.3min
[Parallel(n_jobs=8)]: Done 9556 tasks      | elapsed:  5.4min
[Parallel(n_jobs=8)]: Done 9754 tasks      | elapsed:  5.5min
[Parallel(n_jobs=8)]: Done 9952 tasks      | elapsed:  5.6min
[Parallel(n_jobs=8)]: Done 10000 out of 10000 | elapsed:  5.6min finished
lamb=0.8 completado en 5.65 min

========================================
Simulando lamb = 0.9
========================================
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
[Parallel(n_jobs=8)]: Batch computation too fast (0.1977372169494629s.) Setting batch_size=2.
[Parallel(n_jobs=8)]: Done   2 tasks      | elapsed:    0.2s
[Parallel(n_jobs=8)]: Done   9 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done  16 tasks      | elapsed:    0.5s
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    1.5s
[Parallel(n_jobs=8)]: Done  52 tasks      | elapsed:    2.1s
[Parallel(n_jobs=8)]: Done  74 tasks      | elapsed:    2.6s
[Parallel(n_jobs=8)]: Done  96 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 122 tasks      | elapsed:    4.3s
[Parallel(n_jobs=8)]: Done 148 tasks      | elapsed:    5.3s
[Parallel(n_jobs=8)]: Done 178 tasks      | elapsed:    6.3s
[Parallel(n_jobs=8)]: Done 208 tasks      | elapsed:    7.0s
[Parallel(n_jobs=8)]: Done 242 tasks      | elapsed:    8.4s
[Parallel(n_jobs=8)]: Done 276 tasks      | elapsed:    9.5s
[Parallel(n_jobs=8)]: Done 314 tasks      | elapsed:   10.8s
[Parallel(n_jobs=8)]: Done 352 tasks      | elapsed:   12.0s
[Parallel(n_jobs=8)]: Done 394 tasks      | elapsed:   13.5s
[Parallel(n_jobs=8)]: Done 436 tasks      | elapsed:   14.8s
[Parallel(n_jobs=8)]: Done 482 tasks      | elapsed:   16.4s
[Parallel(n_jobs=8)]: Done 528 tasks      | elapsed:   18.0s
[Parallel(n_jobs=8)]: Done 578 tasks      | elapsed:   19.6s
[Parallel(n_jobs=8)]: Done 628 tasks      | elapsed:   21.3s
[Parallel(n_jobs=8)]: Done 682 tasks      | elapsed:   23.2s
[Parallel(n_jobs=8)]: Done 736 tasks      | elapsed:   25.0s
[Parallel(n_jobs=8)]: Done 794 tasks      | elapsed:   27.0s
[Parallel(n_jobs=8)]: Done 852 tasks      | elapsed:   28.9s
[Parallel(n_jobs=8)]: Done 914 tasks      | elapsed:   31.0s
[Parallel(n_jobs=8)]: Done 976 tasks      | elapsed:   33.2s
[Parallel(n_jobs=8)]: Done 1042 tasks      | elapsed:   35.3s
[Parallel(n_jobs=8)]: Done 1108 tasks      | elapsed:   37.6s
[Parallel(n_jobs=8)]: Done 1178 tasks      | elapsed:   40.0s
[Parallel(n_jobs=8)]: Done 1248 tasks      | elapsed:   42.4s
[Parallel(n_jobs=8)]: Done 1322 tasks      | elapsed:   44.8s
[Parallel(n_jobs=8)]: Done 1396 tasks      | elapsed:   47.3s
[Parallel(n_jobs=8)]: Done 1474 tasks      | elapsed:   50.0s
[Parallel(n_jobs=8)]: Done 1552 tasks      | elapsed:   52.7s
[Parallel(n_jobs=8)]: Done 1634 tasks      | elapsed:   55.6s
[Parallel(n_jobs=8)]: Done 1716 tasks      | elapsed:   58.3s
[Parallel(n_jobs=8)]: Done 1802 tasks      | elapsed:  1.0min
[Parallel(n_jobs=8)]: Done 1888 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 1978 tasks      | elapsed:  1.1min
[Parallel(n_jobs=8)]: Done 2068 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2162 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 2256 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2354 tasks      | elapsed:  1.3min
[Parallel(n_jobs=8)]: Done 2452 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2554 tasks      | elapsed:  1.4min
[Parallel(n_jobs=8)]: Done 2656 tasks      | elapsed:  1.5min
[Parallel(n_jobs=8)]: Done 2762 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2868 tasks      | elapsed:  1.6min
[Parallel(n_jobs=8)]: Done 2978 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3088 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 3202 tasks      | elapsed:  1.8min
[Parallel(n_jobs=8)]: Done 3316 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3434 tasks      | elapsed:  1.9min
[Parallel(n_jobs=8)]: Done 3552 tasks      | elapsed:  2.0min
[Parallel(n_jobs=8)]: Done 3674 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3796 tasks      | elapsed:  2.1min
[Parallel(n_jobs=8)]: Done 3922 tasks      | elapsed:  2.2min
[Parallel(n_jobs=8)]: Done 4048 tasks      | elapsed:  2.3min
[Parallel(n_jobs=8)]: Done 4178 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4308 tasks      | elapsed:  2.4min
[Parallel(n_jobs=8)]: Done 4442 tasks      | elapsed:  2.5min
[Parallel(n_jobs=8)]: Done 4576 tasks      | elapsed:  2.6min
[Parallel(n_jobs=8)]: Done 4714 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4852 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 4994 tasks      | elapsed:  2.8min
[Parallel(n_jobs=8)]: Done 5136 tasks      | elapsed:  2.9min
[Parallel(n_jobs=8)]: Done 5282 tasks      | elapsed:  3.0min
[Parallel(n_jobs=8)]: Done 5428 tasks      | elapsed:  3.1min
[Parallel(n_jobs=8)]: Done 5578 tasks      | elapsed:  3.2min
[Parallel(n_jobs=8)]: Done 5728 tasks      | elapsed:  3.2min
[Parallel(n_jobs=8)]: Done 5882 tasks      | elapsed:  3.3min
[Parallel(n_jobs=8)]: Done 6036 tasks      | elapsed:  3.4min
[Parallel(n_jobs=8)]: Done 6194 tasks      | elapsed:  3.5min
[Parallel(n_jobs=8)]: Done 6352 tasks      | elapsed:  3.6min
[Parallel(n_jobs=8)]: Done 6514 tasks      | elapsed:  3.7min
[Parallel(n_jobs=8)]: Done 6676 tasks      | elapsed:  3.8min
[Parallel(n_jobs=8)]: Done 6842 tasks      | elapsed:  3.9min
[Parallel(n_jobs=8)]: Done 7008 tasks      | elapsed:  4.0min
[Parallel(n_jobs=8)]: Done 7178 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7348 tasks      | elapsed:  4.1min
[Parallel(n_jobs=8)]: Done 7522 tasks      | elapsed:  4.2min
[Parallel(n_jobs=8)]: Done 7696 tasks      | elapsed:  4.3min
[Parallel(n_jobs=8)]: Done 7874 tasks      | elapsed:  4.4min
[Parallel(n_jobs=8)]: Done 8052 tasks      | elapsed:  4.5min
[Parallel(n_jobs=8)]: Done 8234 tasks      | elapsed:  4.6min
[Parallel(n_jobs=8)]: Done 8416 tasks      | elapsed:  4.8min
[Parallel(n_jobs=8)]: Done 8602 tasks      | elapsed:  4.9min
[Parallel(n_jobs=8)]: Done 8788 tasks      | elapsed:  5.0min
[Parallel(n_jobs=8)]: Done 8978 tasks      | elapsed:  5.1min
[Parallel(n_jobs=8)]: Done 9168 tasks      | elapsed:  5.2min
[Parallel(n_jobs=8)]: Done 9362 tasks      | elapsed:  5.3min
[Parallel(n_jobs=8)]: Done 9556 tasks      | elapsed:  5.4min
[Parallel(n_jobs=8)]: Done 9754 tasks      | elapsed:  5.5min
[Parallel(n_jobs=8)]: Done 9952 tasks      | elapsed:  5.6min
[Parallel(n_jobs=8)]: Done 10000 out of 10000 | elapsed:  5.6min finished
lamb=0.9 completado en 5.65 min

--- Tiempo total: 56.25 minutos ---
